,Produto ,dia-da-semana,hora-do-pedido,tempo-entrega,tempo-entrega-real,data-pedido,valor,atraso,avaliacao
0,A,4.0,14.0,15.0,15.0,12/24/2020,39.0,0.0,10.0
1,A,7.0,13.0,15.0,60.0,12/16/2020,10.0,1.0,0.0
2,B,7.0,14.0,30.0,30.0,12/27/2020,30.0,0.0,9.0
3,A,3.0,13.0,45.0,15.0,12/17/2020,44.0,0.0,8.0
4,B,6.0,13.0,60.0,75.0,12/18/2020,23.0,1.0,1.0
5,B,6.0,11.0,30.0,30.0,12/2/2020,44.0,0.0,8.0
6,B,1.0,11.0,75.0,15.0,12/2/2020,24.0,0.0,8.0
7,B,7.0,12.0,15.0,60.0,12/3/2020,22.0,1.0,4.0
8,D,5.0,13.0,15.0,15.0,12/29/2020,26.0,0.0,9.0
9,X,7.0,14.0,30.0,30.0,12/21/2020,38.0,0.0,9.0
10,C,2.0,13.0,30.0,15.0,12/30/2020,19.0,0.0,10.0
11,C,5.0,13.0,60.0,60.0,12/2/2020,32.0,0.0,10.0
12,C,3.0,12.0,45.0,75.0,12/29/2020,25.0,1.0,4.0
13,V,4.0,14.0,45.0,90.0,12/17/2020,5.0,1.0,3.0
14,D,5.0,14.0,15.0,60.0,12/11/2020,22.0,1.0,3.0
15,D,2.0,14.0,30.0,30.0,12/29/2020,34.0,0.0,10.0
16,A,4.0,11.0,90.0,60.0,12/12/2020,28.0,0.0,10.0
17,E,5.0,14.0,90.0,105.0,12/27/2020,33.0,1.0,7.0
18,E,5.0,11.0,75.0,15.0,12/10/2020,28.0,0.0,10.0
19,C,1.0,12.0,60.0,30.0,12/17/2020,22.0,0.0,8.0
20,D,4.0,13.0,30.0,90.0,12/29/2020,45.0,1.0,0.0
21,D,2.0,13.0,15.0,60.0,12/6/2020,24.0,1.0,2.0
22,B,2.0,14.0,60.0,75.0,12/15/2020,33.0,1.0,1.0
23,B,7.0,11.0,90.0,60.0,12/22/2020,30.0,0.0,10.0
24,B,5.0,11.0,105.0,15.0,12/7/2020,12.0,0.0,10.0
25,C,1.0,11.0,90.0,15.0,12/3/2020,38.0,0.0,8.0
26,D,2.0,13.0,60.0,30.0,12/8/2020,37.0,0.0,10.0
27,D,6.0,12.0,15.0,60.0,12/3/2020,12.0,1.0,0.0
28,D,6.0,13.0,30.0,75.0,12/11/2020,49.0,1.0,4.0
29,A,7.0,12.0,15.0,30.0,12/26/2020,34.0,1.0,3.0
30,G,1.0,11.0,65.0,95.0,12/8/2020,16.0,1.0,1.0
31,D,2.0,12.0,10.0,55.0,12/19/2020,47.0,1.0,1.0
32,I,7.0,13.0,95.0,15.0,12/27/2020,26.0,0.0,9.0
33,D,5.0,14.0,80.0,175.0,12/18/2020,6.0,1.0,2.0
34,D,7.0,11.0,135.0,25.0,12/20/2020,40.0,0.0,9.0
35,F,4.0,14.0,150.0,100.0,12/21/2020,20.0,0.0,9.0
36,E,4.0,14.0,25.0,5.0,12/16/2020,9.0,0.0,10.0
37,F,7.0,14.0,105.0,35.0,12/22/2020,22.0,0.0,8.0
38,A,1.0,14.0,55.0,60.0,12/6/2020,8.0,1.0,5.0
39,F,3.0,13.0,140.0,95.0,12/21/2020,7.0,0.0,8.0
